id,success,trials,finished,pqo_init,player_id,question_id
609,false,0,false,false,97,1
610,false,0,false,false,98,1
611,false,0,false,false,99,1
612,false,0,false,false,100,1
613,false,0,false,false,101,1
614,false,0,false,false,102,1
615,false,0,false,false,103,1
616,false,0,false,false,104,1
617,false,0,false,false,105,1
618,false,0,false,false,106,1
619,false,0,false,false,107,1
620,false,0,false,false,108,1
621,false,0,false,false,109,1
622,false,0,false,false,110,1
623,false,0,false,false,111,1
624,false,0,false,false,112,1
625,false,0,false,false,113,1
626,false,0,false,false,114,1
627,false,0,false,false,115,1
628,false,0,false,false,116,1
629,false,0,false,false,117,1
630,false,0,false,false,118,1
631,false,0,false,false,119,1
632,false,0,false,false,120,1
633,false,0,false,false,97,2
634,false,0,false,false,98,2
635,false,0,false,false,99,2
636,false,0,false,false,100,2
637,false,0,false,false,101,2
638,false,0,false,false,102,2
639,false,0,false,false,103,2
640,false,0,false,false,104,2
641,false,0,false,false,105,2
642,false,0,false,false,106,2
643,false,0,false,false,107,2
644,false,0,false,false,108,2
645,false,0,false,false,109,2
646,false,0,false,false,110,2
647,false,0,false,false,111,2
648,false,0,false,false,112,2
649,false,0,false,false,113,2
650,false,0,false,false,114,2
651,false,0,false,false,115,2
652,false,0,false,false,116,2
653,false,0,false,false,117,2
654,false,0,false,false,118,2
655,false,0,false,false,119,2
656,false,0,false,false,120,2
657,false,0,false,false,97,3
658,false,0,false,false,98,3
659,false,0,false,false,99,3
660,false,0,false,false,100,3
661,false,0,false,false,101,3
662,false,0,false,false,102,3
663,false,0,false,false,103,3
664,false,0,false,false,104,3
665,false,0,false,false,105,3
666,false,0,false,false,106,3
667,false,0,false,false,107,3
668,false,0,false,false,108,3
669,false,0,false,false,109,3
670,false,0,false,false,110,3
671,false,0,false,false,111,3
672,false,0,false,false,112,3
673,false,0,false,false,113,3
674,false,0,false,false,114,3
675,false,0,false,false,115,3
676,false,0,false,false,116,3
677,false,0,false,false,117,3
678,false,0,false,false,118,3
679,false,0,false,false,119,3
680,false,0,false,false,120,3
681,false,0,false,false,97,4
682,false,0,false,false,98,4
683,false,0,false,false,99,4
684,false,0,false,false,100,4
685,false,0,false,false,101,4
686,false,0,false,false,102,4
687,false,0,false,false,103,4
688,false,0,false,false,104,4
689,false,0,false,false,105,4
690,false,0,false,false,106,4
691,false,0,false,false,107,4
692,false,0,false,false,108,4
693,false,0,false,false,109,4
694,false,0,false,false,110,4
695,false,0,false,false,111,4
696,false,0,false,false,112,4
697,false,0,false,false,113,4
698,false,0,false,false,114,4
699,false,0,false,false,115,4
700,false,0,false,false,116,4
701,false,0,false,false,117,4
702,false,0,false,false,118,4
703,false,0,false,false,119,4
704,false,0,false,false,120,4
705,false,0,false,false,97,5
706,false,0,false,false,98,5
707,false,0,false,false,99,5
708,false,0,false,false,100,5
709,false,0,false,false,101,5
710,false,0,false,false,102,5
711,false,0,false,false,103,5
712,false,0,false,false,104,5
713,false,0,false,false,105,5
714,false,0,false,false,106,5
715,false,0,false,false,107,5
716,false,0,false,false,108,5
717,false,0,false,false,109,5
718,false,0,false,false,110,5
719,false,0,false,false,111,5
720,false,0,false,false,112,5
721,false,0,false,false,113,5
722,false,0,false,false,114,5
723,false,0,false,false,115,5
724,false,0,false,false,116,5
725,false,0,false,false,117,5
726,false,0,false,false,118,5
727,false,0,false,false,119,5
728,false,0,false,false,120,5
729,false,0,false,false,97,6
730,false,0,false,false,98,6
731,false,0,false,false,99,6
732,false,0,false,false,100,6
733,false,0,false,false,101,6
734,false,0,false,false,102,6
735,false,0,false,false,103,6
736,false,0,false,false,104,6
737,false,0,false,false,105,6
738,false,0,false,false,106,6
739,false,0,false,false,107,6
740,false,0,false,false,108,6
741,false,0,false,false,109,6
742,false,0,false,false,110,6
743,false,0,false,false,111,6
744,false,0,false,false,112,6
745,false,0,false,false,113,6
746,false,0,false,false,114,6
747,false,0,false,false,115,6
748,false,0,false,false,116,6
749,false,0,false,false,117,6
750,false,0,false,false,118,6
751,false,0,false,false,119,6
752,false,0,false,false,120,6
753,false,0,false,false,97,7
754,false,0,false,false,98,7
755,false,0,false,false,99,7
756,false,0,false,false,100,7
757,false,0,false,false,101,7
758,false,0,false,false,102,7
759,false,0,false,false,103,7
760,false,0,false,false,104,7
761,false,0,false,false,105,7
762,false,0,false,false,106,7
763,false,0,false,false,107,7
764,false,0,false,false,108,7
765,false,0,false,false,109,7
766,false,0,false,false,110,7
767,false,0,false,false,111,7
768,false,0,false,false,112,7
769,false,0,false,false,113,7
770,false,0,false,false,114,7
771,false,0,false,false,115,7
772,false,0,false,false,116,7
773,false,0,false,false,117,7
774,false,0,false,false,118,7
775,false,0,false,false,119,7
776,false,0,false,false,120,7
777,false,0,false,false,97,8
778,false,0,false,false,98,8
779,false,0,false,false,99,8
780,false,0,false,false,100,8
781,false,0,false,false,101,8
782,false,0,false,false,102,8
783,false,0,false,false,103,8
784,false,0,false,false,104,8
785,false,0,false,false,105,8
786,false,0,false,false,106,8
787,false,0,false,false,107,8
788,false,0,false,false,108,8
789,false,0,false,false,109,8
790,false,0,false,false,110,8
791,false,0,false,false,111,8
792,false,0,false,false,112,8
793,false,0,false,false,113,8
794,false,0,false,false,114,8
795,false,0,false,false,115,8
796,false,0,false,false,116,8
797,false,0,false,false,117,8
798,false,0,false,false,118,8
799,false,0,false,false,119,8
800,false,0,false,false,120,8
801,false,0,false,false,97,9
802,false,0,false,false,98,9
803,false,0,false,false,99,9
804,false,0,false,false,100,9
805,false,0,false,false,101,9
806,false,0,false,false,102,9
807,false,0,false,false,103,9
808,false,0,false,false,104,9
809,false,0,false,false,105,9
810,false,0,false,false,106,9
811,false,0,false,false,107,9
812,false,0,false,false,108,9
813,false,0,false,false,109,9
814,false,0,false,false,110,9
815,false,0,false,false,111,9
816,false,0,false,false,112,9
817,false,0,false,false,113,9
818,false,0,false,false,114,9
819,false,0,false,false,115,9
820,false,0,false,false,116,9
821,false,0,false,false,117,9
822,false,0,false,false,118,9
823,false,0,false,false,119,9
824,false,0,false,false,120,9
825,false,0,false,false,97,10
826,false,0,false,false,98,10
827,false,0,false,false,99,10
828,false,0,false,false,100,10
829,false,0,false,false,101,10
830,false,0,false,false,102,10
831,false,0,false,false,103,10
832,false,0,false,false,104,10
833,false,0,false,false,105,10
834,false,0,false,false,106,10
835,false,0,false,false,107,10
836,false,0,false,false,108,10
837,false,0,false,false,109,10
838,false,0,false,false,110,10
839,false,0,false,false,111,10
840,false,0,false,false,112,10
841,false,0,false,false,113,10
842,false,0,false,false,114,10
843,false,0,false,false,115,10
844,false,0,false,false,116,10
845,false,0,false,false,117,10
846,false,0,false,false,118,10
847,false,0,false,false,119,10
848,false,0,false,false,120,10
849,false,0,false,false,97,11
850,false,0,false,false,98,11
851,false,0,false,false,99,11
852,false,0,false,false,100,11
853,false,0,false,false,101,11
854,false,0,false,false,102,11
855,false,0,false,false,103,11
856,false,0,false,false,104,11
857,false,0,false,false,105,11
858,false,0,false,false,106,11
859,false,0,false,false,107,11
860,false,0,false,false,108,11
861,false,0,false,false,109,11
862,false,0,false,false,110,11
863,false,0,false,false,111,11
864,false,0,false,false,112,11
865,false,0,false,false,113,11
866,false,0,false,false,114,11
867,false,0,false,false,115,11
868,false,0,false,false,116,11
869,false,0,false,false,117,11
870,false,0,false,false,118,11
871,false,0,false,false,119,11
872,false,0,false,false,120,11
873,false,0,false,false,97,12
874,false,0,false,false,98,12
875,false,0,false,false,99,12
876,false,0,false,false,100,12
877,false,0,false,false,101,12
878,false,0,false,false,102,12
879,false,0,false,false,103,12
880,false,0,false,false,104,12
881,false,0,false,false,105,12
882,false,0,false,false,106,12
883,false,0,false,false,107,12
884,false,0,false,false,108,12
885,false,0,false,false,109,12
886,false,0,false,false,110,12
887,false,0,false,false,111,12
888,false,0,false,false,112,12
889,false,0,false,false,113,12
890,false,0,false,false,114,12
891,false,0,false,false,115,12
892,false,0,false,false,116,12
893,false,0,false,false,117,12
894,false,0,false,false,118,12
895,false,0,false,false,119,12
896,false,0,false,false,120,12
897,false,0,false,false,97,13
898,false,0,false,false,98,13
899,false,0,false,false,99,13
900,false,0,false,false,100,13
901,false,0,false,false,101,13
902,false,0,false,false,102,13
903,false,0,false,false,103,13
904,false,0,false,false,104,13
905,false,0,false,false,105,13
906,false,0,false,false,106,13
907,false,0,false,false,107,13
908,false,0,false,false,108,13
909,false,0,false,false,109,13
910,false,0,false,false,110,13
911,false,0,false,false,111,13
912,false,0,false,false,112,13
913,false,0,false,false,113,13
914,false,0,false,false,114,13
915,false,0,false,false,115,13
916,false,0,false,false,116,13
917,false,0,false,false,117,13
918,false,0,false,false,118,13
919,false,0,false,false,119,13
920,false,0,false,false,120,13
921,false,0,false,false,97,14
922,false,0,false,false,98,14
923,false,0,false,false,99,14
924,false,0,false,false,100,14
925,false,0,false,false,101,14
926,false,0,false,false,102,14
927,false,0,false,false,103,14
928,false,0,false,false,104,14
929,false,0,false,false,105,14
930,false,0,false,false,106,14
931,false,0,false,false,107,14
932,false,0,false,false,108,14
933,false,0,false,false,109,14
934,false,0,false,false,110,14
935,false,0,false,false,111,14
936,false,0,false,false,112,14
937,false,0,false,false,113,14
938,false,0,false,false,114,14
939,false,0,false,false,115,14
940,false,0,false,false,116,14
941,false,0,false,false,117,14
942,false,0,false,false,118,14
943,false,0,false,false,119,14
944,false,0,false,false,120,14
945,false,0,false,false,97,15
946,false,0,false,false,98,15
947,false,0,false,false,99,15
948,false,0,false,false,100,15
949,false,0,false,false,101,15
950,false,0,false,false,102,15
951,false,0,false,false,103,15
952,false,0,false,false,104,15
953,false,0,false,false,105,15
954,false,0,false,false,106,15
955,false,0,false,false,107,15
956,false,0,false,false,108,15
957,false,0,false,false,109,15
958,false,0,false,false,110,15
959,false,0,false,false,111,15
960,false,0,false,false,112,15
961,false,0,false,false,113,15
962,false,0,false,false,114,15
963,false,0,false,false,115,15
964,false,0,false,false,116,15
965,false,0,false,false,117,15
966,false,0,false,false,118,15
967,false,0,false,false,119,15
968,false,0,false,false,120,15
969,false,0,false,false,97,16
970,false,0,false,false,98,16
971,false,0,false,false,99,16
972,false,0,false,false,100,16
973,false,0,false,false,101,16
974,false,0,false,false,102,16
975,false,0,false,false,103,16
976,false,0,false,false,104,16
977,false,0,false,false,105,16
978,false,0,false,false,106,16
979,false,0,false,false,107,16
980,false,0,false,false,108,16
981,false,0,false,false,109,16
982,false,0,false,false,110,16
983,false,0,false,false,111,16
984,false,0,false,false,112,16
985,false,0,false,false,113,16
986,false,0,false,false,114,16
987,false,0,false,false,115,16
988,false,0,false,false,116,16
989,false,0,false,false,117,16
990,false,0,false,false,118,16
991,false,0,false,false,119,16
992,false,0,false,false,120,16
993,false,0,false,false,97,17
994,false,0,false,false,98,17
995,false,0,false,false,99,17
996,false,0,false,false,100,17
997,false,0,false,false,101,17
998,false,0,false,false,102,17
999,false,0,false,false,103,17
1000,false,0,false,false,104,17
1001,false,0,false,false,105,17
1002,false,0,false,false,106,17
1003,false,0,false,false,107,17
1004,false,0,false,false,108,17
1005,false,0,false,false,109,17
1006,false,0,false,false,110,17
1007,false,0,false,false,111,17
1008,false,0,false,false,112,17
1009,false,0,false,false,113,17
1010,false,0,false,false,114,17
1011,false,0,false,false,115,17
1012,false,0,false,false,116,17
1013,false,0,false,false,117,17
1014,false,0,false,false,118,17
1015,false,0,false,false,119,17
1016,false,0,false,false,120,17
1017,false,0,false,false,97,18
1018,false,0,false,false,98,18
1019,false,0,false,false,99,18
1020,false,0,false,false,100,18
1021,false,0,false,false,101,18
1022,false,0,false,false,102,18
1023,false,0,false,false,103,18
1024,false,0,false,false,104,18
1025,false,0,false,false,105,18
1026,false,0,false,false,106,18
1027,false,0,false,false,107,18
1028,false,0,false,false,108,18
1029,false,0,false,false,109,18
1030,false,0,false,false,110,18
1031,false,0,false,false,111,18
1032,false,0,false,false,112,18
1033,false,0,false,false,113,18
1034,false,0,false,false,114,18
1035,false,0,false,false,115,18
1036,false,0,false,false,116,18
1037,false,0,false,false,117,18
1038,false,0,false,false,118,18
1039,false,0,false,false,119,18
1040,false,0,false,false,120,18
1041,false,0,false,false,97,19
1042,false,0,false,false,98,19
1043,false,0,false,false,99,19
1044,false,0,false,false,100,19
1045,false,0,false,false,101,19
1046,false,0,false,false,102,19
1047,false,0,false,false,103,19
1048,false,0,false,false,104,19
1049,false,0,false,false,105,19
1050,false,0,false,false,106,19
1051,false,0,false,false,107,19
1052,false,0,false,false,108,19
1053,false,0,false,false,109,19
1054,false,0,false,false,110,19
1055,false,0,false,false,111,19
1056,false,0,false,false,112,19
1057,false,0,false,false,113,19
1058,false,0,false,false,114,19
1059,false,0,false,false,115,19
1060,false,0,false,false,116,19
1061,false,0,false,false,117,19
1062,false,0,false,false,118,19
1063,false,0,false,false,119,19
1064,false,0,false,false,120,19
