"id","created","timeCleared","offer_tiepe","canceled","cleared","updated","unitsAvailable","unitsCleared","priceCleared","priceOriginal","product","auction_id","group_id","phase_id","player_id"
425,2017-05-09 16:40:46.797884,2017-05-09 16:41:03.180130,0,false,true,false,0,5,55,55,275,1,22,15,286
465,2017-05-09 16:42:21.338722,2017-05-09 16:42:21.357216,0,false,true,true,0,9,50,50,450,1,22,16,289
434,2017-05-09 16:41:03.262133,,0,true,false,true,3,0,0,55,0,1,22,15,286
426,2017-05-09 16:40:52.396384,,0,true,false,false,5,0,0,55,0,1,22,15,292
435,2017-05-09 16:41:03.987751,,0,true,false,false,5,0,0,52,0,1,22,15,286
417,2017-05-09 16:40:30.007664,,1,true,false,false,10,0,0,46,0,1,22,15,285
439,2017-05-09 16:41:18.335295,2017-05-09 16:41:18.334985,0,false,true,false,0,4,52,52,208,1,22,15,290
438,2017-05-09 16:41:16.564505,2017-05-09 16:41:18.335065,1,false,true,false,0,4,52,52,-208,1,22,15,285
462,2017-05-09 16:42:16.409536,2017-05-09 16:42:21.357294,1,false,true,false,0,9,50,50,-450,1,22,16,288
427,2017-05-09 16:40:56.855483,,1,true,false,false,5,0,0,35,0,1,22,15,288
420,2017-05-09 16:40:32.201219,,1,true,false,false,15,0,0,36,0,1,22,15,287
436,2017-05-09 16:41:05.401588,,0,true,false,false,2,0,0,60,0,1,22,15,292
437,2017-05-09 16:41:16.208422,,0,true,false,false,5,0,0,60,0,1,22,15,286
446,2017-05-09 16:41:31.209084,,0,false,false,false,5,0,0,56,0,1,22,15,289
441,2017-05-09 16:41:20.195994,,1,true,false,false,5,0,0,37,0,1,22,15,288
448,2017-05-09 16:41:33.274201,2017-05-09 16:41:33.273322,0,false,true,false,0,1,52,52,52,1,22,15,291
440,2017-05-09 16:41:18.372915,2017-05-09 16:41:33.273334,1,false,true,true,0,1,52,52,-52,1,22,15,285
444,2017-05-09 16:41:28.386427,,0,true,false,false,2,0,0,58,0,1,22,15,292
449,2017-05-09 16:41:36.719691,,0,false,false,false,1,0,0,55,0,1,22,15,292
450,2017-05-09 16:41:38.956193,,0,false,false,false,2,0,0,55,0,1,22,15,290
443,2017-05-09 16:41:25.222862,,1,true,false,false,15,0,0,38,0,1,22,15,287
451,2017-05-09 16:41:39.081825,,1,false,false,false,15,0,0,40,0,1,22,15,287
442,2017-05-09 16:41:22.779378,,0,true,false,false,3,0,0,59,0,1,22,15,291
445,2017-05-09 16:41:29.733212,,0,true,false,false,7,0,0,58,0,1,22,15,286
453,2017-05-09 16:41:41.997067,,0,false,false,false,7,0,0,57,0,1,22,15,286
447,2017-05-09 16:41:32.024962,,1,true,false,false,5,0,0,39,0,1,22,15,288
454,2017-05-09 16:41:46.132365,,1,false,false,false,5,0,0,41,0,1,22,15,288
452,2017-05-09 16:41:39.722441,,0,true,false,false,2,0,0,55,0,1,22,15,291
455,2017-05-09 16:41:47.946347,,0,false,false,false,2,0,0,54,0,1,22,15,291
459,2017-05-09 16:42:15.463139,2017-05-09 16:42:15.462893,1,false,true,false,0,3,50,50,-150,1,22,16,285
456,2017-05-09 16:42:13.556243,2017-05-09 16:42:15.462813,0,false,true,false,0,3,50,50,150,1,22,16,292
481,2017-05-09 16:43:36.908758,,0,false,false,false,5,0,0,50,0,1,22,16,290
480,2017-05-09 16:43:34.746579,,0,true,false,true,3,0,0,55,0,1,22,16,286
461,2017-05-09 16:42:16.095798,,1,true,false,false,2,0,0,40,0,1,22,16,291
467,2017-05-09 16:42:24.150747,2017-05-09 16:42:24.150406,1,false,true,false,0,2,53,53,-106,1,22,16,291
458,2017-05-09 16:42:15.299846,2017-05-09 16:42:24.150483,0,false,true,false,0,2,53,53,106,1,22,16,290
463,2017-05-09 16:42:19.939791,,0,true,false,false,9,0,0,58,0,1,22,16,286
457,2017-05-09 16:42:13.882601,,1,true,false,false,15,0,0,35,0,1,22,16,287
469,2017-05-09 16:42:30.328818,,0,true,false,false,7,0,0,55,0,1,22,16,286
482,2017-05-09 16:43:37.650295,,0,true,false,false,5,0,0,57,0,1,22,16,286
483,2017-05-09 16:43:49.465979,,0,false,false,false,2,0,0,58,0,1,22,16,286
474,2017-05-09 16:43:13.948329,2017-05-09 16:43:13.948069,1,false,true,false,0,6,55,55,-330,1,22,16,287
473,2017-05-09 16:43:07.283055,2017-05-09 16:43:13.948081,0,false,true,false,0,6,55,55,330,1,22,16,286
477,2017-05-09 16:43:21.699549,2017-05-09 16:43:21.699287,1,false,true,false,0,10,50,55,-500,1,22,16,287
476,2017-05-09 16:43:20.163955,2017-05-09 16:43:21.699298,0,false,true,false,0,10,50,50,500,1,22,16,286
471,2017-05-09 16:42:47.949491,,0,true,false,false,7,0,0,58,0,1,22,16,286
470,2017-05-09 16:42:45.974756,,1,true,false,false,18,0,0,35,0,1,22,16,287
479,2017-05-09 16:43:34.734049,2017-05-09 16:43:34.733741,1,false,true,false,0,2,55,55,-110,1,22,16,287
478,2017-05-09 16:43:28.294001,2017-05-09 16:43:34.733815,0,false,true,false,0,2,55,55,110,1,22,16,286
490,2017-05-09 16:44:22.091798,,0,false,false,false,10,0,0,55,0,1,22,17,289
486,2017-05-09 16:44:16.801553,,1,true,false,false,15,0,0,35,0,1,22,17,288
492,2017-05-09 16:44:26.305247,2017-05-09 16:44:26.304950,0,false,true,false,0,10,50,50,500,1,22,17,292
487,2017-05-09 16:44:19.064838,2017-05-09 16:44:26.305028,1,false,true,false,0,10,50,50,-500,1,22,17,291
500,2017-05-09 16:44:41.869353,,1,true,false,false,15,0,0,40,0,1,22,17,287
484,2017-05-09 16:44:15.461541,,0,true,false,false,15,0,0,60,0,1,22,17,292
495,2017-05-09 16:44:32.003684,,1,false,false,false,10,0,0,50,0,1,22,17,285
491,2017-05-09 16:44:24.412809,,0,true,false,false,10,0,0,59,0,1,22,17,286
485,2017-05-09 16:44:16.205255,,1,true,false,false,15,0,0,35,0,1,22,17,287
494,2017-05-09 16:44:30.990906,,0,true,false,false,5,0,0,60,0,1,22,17,292
498,2017-05-09 16:44:34.113050,,1,true,false,false,15,0,0,36,0,1,22,17,287
497,2017-05-09 16:44:34.111551,,1,true,false,false,15,0,0,38,0,1,22,17,288
505,2017-05-09 16:44:54.793495,,0,false,false,false,2,0,0,60,0,1,22,17,292
502,2017-05-09 16:44:44.892241,2017-05-09 16:44:44.891960,0,false,true,false,0,5,50,50,250,1,22,17,292
493,2017-05-09 16:44:26.329891,2017-05-09 16:44:44.891971,1,false,true,true,0,5,50,50,-250,1,22,17,291
503,2017-05-09 16:44:52.357634,,1,false,false,false,15,0,0,41,0,1,22,17,287
501,2017-05-09 16:44:43.875809,,1,true,false,false,15,0,0,40,0,1,22,17,288
504,2017-05-09 16:44:54.084790,,1,false,false,false,10,0,0,51,0,1,22,17,288
499,2017-05-09 16:44:38.437496,,0,true,false,false,5,0,0,54,0,1,22,17,292
496,2017-05-09 16:44:33.189459,,0,true,false,false,15,0,0,58,0,1,22,17,286
506,2017-05-09 16:44:59.848669,,0,false,false,false,10,0,0,55,0,1,22,17,286
507,2017-05-09 16:45:02.367334,,0,false,false,false,9,0,0,52,0,1,22,17,290
511,2017-05-09 16:45:28.332883,,0,false,false,false,2,0,0,70,0,1,22,18,292
512,2017-05-09 16:45:28.412867,2017-05-09 16:45:28.412351,0,false,true,false,0,5,35,35,175,1,22,18,291
508,2017-05-09 16:45:25.780570,2017-05-09 16:45:28.412514,1,false,true,false,0,5,35,35,-175,1,22,18,287
510,2017-05-09 16:45:26.725203,2017-05-09 16:45:44.305969,0,false,true,false,0,9,51,51,459,1,22,18,286
514,2017-05-09 16:45:31.793535,,0,true,false,false,10,0,0,55,0,1,22,18,289
528,2017-05-09 16:46:40.137109,2017-05-09 16:46:59.244895,1,false,true,false,0,10,36,36,-360,1,22,18,288
517,2017-05-09 16:45:44.306256,2017-05-09 16:45:44.305887,1,false,true,false,0,9,51,51,-459,1,22,18,285
533,2017-05-09 16:47:48.657584,2017-05-09 16:47:52.904488,0,false,true,false,0,5,45,45,225,1,22,19,286
516,2017-05-09 16:45:32.964006,,1,true,false,false,10,0,0,15,0,1,22,18,288
518,2017-05-09 16:45:44.319593,,0,true,false,true,1,0,0,51,0,1,22,18,286
570,2017-05-09 16:49:10.948565,2017-05-09 16:49:10.960003,1,false,true,true,0,6,45,45,-270,1,22,19,288
564,2017-05-09 16:48:54.155084,2017-05-09 16:49:10.960076,0,false,true,false,0,6,45,45,270,1,22,19,289
520,2017-05-09 16:45:54.480128,,1,true,false,false,10,0,0,20,0,1,22,18,288
521,2017-05-09 16:45:57.597937,,0,true,false,false,4,0,0,50,0,1,22,18,286
513,2017-05-09 16:45:28.448506,,1,true,false,true,4,0,0,35,0,1,22,18,287
526,2017-05-09 16:46:37.045821,2017-05-09 16:46:37.045508,1,false,true,false,0,4,45,45,-180,1,22,18,287
523,2017-05-09 16:46:25.135771,2017-05-09 16:46:37.045603,0,false,true,false,0,4,45,45,180,1,22,18,289
524,2017-05-09 16:46:26.150979,,1,true,false,false,10,0,0,25,0,1,22,18,288
525,2017-05-09 16:46:32.051592,,0,true,false,false,1,0,0,48,0,1,22,18,286
529,2017-05-09 16:46:41.222677,,0,false,false,false,1,0,0,43,0,1,22,18,286
530,2017-05-09 16:46:47.343457,,0,false,false,false,10,0,0,41,0,1,22,18,290
532,2017-05-09 16:47:46.415738,,0,true,false,false,15,0,0,60,0,1,22,19,292
539,2017-05-09 16:47:58.546987,,0,true,false,false,5,0,0,55,0,1,22,19,286
543,2017-05-09 16:48:10.488277,,1,false,false,false,14,0,0,30,0,1,22,19,287
545,2017-05-09 16:48:15.166712,2017-05-09 16:48:15.166483,1,false,true,false,0,7,47,47,-329,1,22,19,285
544,2017-05-09 16:48:11.048671,2017-05-09 16:48:15.166402,0,false,true,false,0,7,47,47,329,1,22,19,290
584,2017-05-09 16:49:51.871916,,0,true,false,false,5,0,0,44,0,1,22,20,286
547,2017-05-09 16:48:17.713805,2017-05-09 16:48:17.713589,0,false,true,false,0,3,47,45,141,1,22,19,292
546,2017-05-09 16:48:15.192034,2017-05-09 16:48:17.713509,1,false,true,true,0,3,47,47,-141,1,22,19,285
571,2017-05-09 16:49:10.974135,2017-05-09 16:49:10.995699,0,false,true,true,0,4,45,45,-180,1,22,19,289
549,2017-05-09 16:48:17.843603,2017-05-09 16:48:17.853492,0,false,true,true,0,7,46,45,322,1,22,19,292
548,2017-05-09 16:48:17.820724,2017-05-09 16:48:17.853599,1,false,true,false,0,7,46,46,-322,1,22,19,291
537,2017-05-09 16:47:52.918155,,1,true,false,true,10,0,0,45,0,1,22,19,291
572,2017-05-09 16:49:11.551394,,1,false,false,false,2,0,0,43,0,1,22,19,291
551,2017-05-09 16:48:19.830920,2017-05-09 16:48:19.830665,0,false,true,false,0,3,46,46,138,1,22,19,286
550,2017-05-09 16:48:17.864357,2017-05-09 16:48:19.830589,1,false,true,true,0,3,46,46,-138,1,22,19,291
554,2017-05-09 16:48:26.623375,2017-05-09 16:48:26.623140,1,false,true,false,0,4,46,46,-184,1,22,19,285
552,2017-05-09 16:48:19.856435,2017-05-09 16:48:26.623152,0,false,true,true,0,4,46,46,184,1,22,19,286
555,2017-05-09 16:48:35.196265,2017-05-09 16:48:35.195849,0,false,true,false,0,2,38,38,76,1,22,19,292
534,2017-05-09 16:47:48.825081,2017-05-09 16:48:35.196033,1,false,true,false,0,2,38,38,-76,1,22,19,288
542,2017-05-09 16:48:08.005008,,0,true,false,false,5,0,0,49,0,1,22,19,286
556,2017-05-09 16:48:35.208133,,1,true,false,true,13,0,0,38,0,1,22,19,288
559,2017-05-09 16:48:46.638792,2017-05-09 16:48:46.638459,0,false,true,false,0,2,40,40,80,1,22,19,292
558,2017-05-09 16:48:39.592653,2017-05-09 16:48:46.638569,1,false,true,false,0,2,40,40,-80,1,22,19,288
538,2017-05-09 16:47:53.399716,,1,true,false,false,10,0,0,45,0,1,22,19,285
561,2017-05-09 16:48:52.172365,2017-05-09 16:48:52.172073,1,false,true,false,0,2,47,47,-94,1,22,19,285
557,2017-05-09 16:48:36.448776,2017-05-09 16:48:52.172147,0,false,true,false,0,2,47,47,94,1,22,19,286
573,2017-05-09 16:49:33.308205,,1,true,false,false,20,0,0,8,0,1,22,20,287
562,2017-05-09 16:48:52.193016,,0,true,false,true,3,0,0,47,0,1,22,19,286
560,2017-05-09 16:48:46.663498,,1,true,false,true,13,0,0,40,0,1,22,19,288
541,2017-05-09 16:47:58.826462,,0,true,false,false,10,0,0,50,0,1,22,19,292
566,2017-05-09 16:48:58.767700,,0,false,false,false,2,0,0,50,0,1,22,19,292
563,2017-05-09 16:48:53.613617,,0,true,false,false,5,0,0,46,0,1,22,19,286
568,2017-05-09 16:49:09.256510,,0,false,false,false,5,0,0,45,0,1,22,19,286
565,2017-05-09 16:48:57.065600,,1,true,false,false,13,0,0,42,0,1,22,19,288
569,2017-05-09 16:49:10.923602,2017-05-09 16:49:10.923377,1,false,true,false,0,4,44,45,-176,1,22,19,288
567,2017-05-09 16:48:59.375059,2017-05-09 16:49:10.923301,0,false,true,false,0,4,44,44,176,1,22,19,290
589,2017-05-09 16:50:05.582511,,1,true,false,true,4,0,0,20,0,1,22,20,287
574,2017-05-09 16:49:34.658552,,0,true,false,false,7,0,0,45,0,1,22,20,291
580,2017-05-09 16:49:46.470184,2017-05-09 16:49:46.469948,0,false,true,false,0,3,30,30,90,1,22,20,291
591,2017-05-09 16:50:19.530633,2017-05-09 16:50:19.530295,1,false,true,false,0,4,20,21,-80,1,22,20,287
582,2017-05-09 16:49:47.679319,,0,false,false,false,2,0,0,55,0,1,22,20,292
575,2017-05-09 16:49:34.994635,,0,true,false,false,9,0,0,35,0,1,22,20,285
576,2017-05-09 16:49:36.446877,,0,true,false,false,10,0,0,50,0,1,22,20,286
581,2017-05-09 16:49:46.502098,,0,true,false,true,4,0,0,30,0,1,22,20,291
577,2017-05-09 16:49:41.338174,,0,true,false,false,10,0,0,40,0,1,22,20,288
585,2017-05-09 16:49:54.702204,,0,true,false,false,4,0,0,29,0,1,22,20,291
583,2017-05-09 16:49:49.516404,,0,true,false,false,9,0,0,30,0,1,22,20,285
587,2017-05-09 16:50:05.543161,2017-05-09 16:50:05.542872,0,false,true,false,0,4,20,20,80,1,22,20,291
579,2017-05-09 16:49:45.582201,2017-05-09 16:50:05.542949,1,false,true,false,0,4,20,20,-80,1,22,20,287
588,2017-05-09 16:50:05.579482,2017-05-09 16:50:19.530371,0,false,true,false,0,4,20,20,80,1,22,20,285
586,2017-05-09 16:50:04.022249,,0,true,false,false,8,0,0,25,0,1,22,20,288
593,2017-05-09 16:50:22.745715,,0,true,false,false,8,0,0,20,0,1,22,20,288
594,2017-05-09 16:50:32.099808,,0,false,false,false,8,0,0,15,0,1,22,20,288
592,2017-05-09 16:50:19.541963,,0,true,false,true,5,0,0,20,0,1,22,20,285
595,2017-05-09 16:50:39.543911,,0,false,false,false,5,0,0,5,0,1,22,20,285
590,2017-05-09 16:50:16.934057,,0,true,false,false,8,0,0,46,0,1,22,20,286
596,2017-05-09 16:50:48.739606,,0,false,false,false,5,0,0,18,0,1,22,20,286
609,2017-05-09 16:51:36.069343,,0,false,false,false,1,0,0,55,0,1,22,21,292
604,2017-05-09 16:51:22.292079,2017-05-09 16:51:22.291839,0,false,true,false,0,15,45,45,675,1,22,21,292
602,2017-05-09 16:51:15.393875,2017-05-09 16:51:22.291851,1,false,true,false,0,15,45,45,-675,1,22,21,285
599,2017-05-09 16:51:12.739825,,1,true,false,false,15,0,0,40,0,1,22,21,291
613,2017-05-09 16:51:43.570095,2017-05-09 16:51:43.569768,0,false,true,false,0,10,48,48,480,1,22,21,286
606,2017-05-09 16:51:32.203295,2017-05-09 16:51:32.202990,0,false,true,false,0,10,46,46,460,1,22,21,286
605,2017-05-09 16:51:22.457120,2017-05-09 16:51:32.203079,1,false,true,false,0,10,46,46,-460,1,22,21,291
607,2017-05-09 16:51:32.227826,,1,true,false,true,5,0,0,46,0,1,22,21,291
598,2017-05-09 16:51:09.744837,,0,true,false,false,15,0,0,55,0,1,22,21,292
615,2017-05-09 16:51:55.129199,,0,true,false,false,10,0,0,52,0,1,22,21,286
611,2017-05-09 16:51:39.797862,2017-05-09 16:51:39.797592,0,false,true,false,0,10,50,50,500,1,22,21,289
608,2017-05-09 16:51:32.672118,2017-05-09 16:51:39.797604,1,false,true,false,0,10,50,50,-500,1,22,21,291
610,2017-05-09 16:51:36.784736,2017-05-09 16:51:43.569780,1,false,true,false,0,10,48,48,-480,1,22,21,288
614,2017-05-09 16:51:51.008437,,0,false,false,false,5,0,0,48,0,1,22,21,291
600,2017-05-09 16:51:13.547485,,0,true,false,false,10,0,0,50,0,1,22,21,286
616,2017-05-09 16:51:56.224804,2017-05-09 16:51:56.224454,0,false,true,false,0,1,20,20,20,1,22,21,289
597,2017-05-09 16:51:09.527111,2017-05-09 16:51:56.224571,1,false,true,false,0,1,20,20,-20,1,22,21,287
601,2017-05-09 16:51:14.210409,,1,true,false,false,20,0,0,40,0,1,22,21,288
617,2017-05-09 16:51:56.236907,,1,false,false,true,14,0,0,20,0,1,22,21,287
619,2017-05-09 16:52:04.986990,2017-05-09 16:52:04.986663,0,false,true,false,0,2,40,20,80,1,22,21,289
618,2017-05-09 16:51:58.477692,2017-05-09 16:52:04.986741,1,false,true,false,0,2,40,40,-80,1,22,21,288
688,2017-05-09 16:56:18.700443,2017-05-09 16:56:21.731590,1,false,true,true,0,5,30,30,-150,1,22,24,287
620,2017-05-09 16:52:05.000082,2017-05-09 16:52:05.009643,1,false,true,true,0,3,40,40,120,1,22,21,288
621,2017-05-09 16:52:16.539967,,0,false,false,false,5,0,0,47,0,1,22,21,286
622,2017-05-09 16:52:19.260169,,0,false,false,false,5,0,0,47,0,1,22,21,290
626,2017-05-09 16:52:48.762105,,0,false,false,false,1,0,0,55,0,1,22,22,292
624,2017-05-09 16:52:45.992784,,0,true,false,false,5,0,0,45,0,1,22,22,291
623,2017-05-09 16:52:45.315592,,1,true,false,false,14,0,0,30,0,1,22,22,287
631,2017-05-09 16:53:07.349229,2017-05-09 16:53:07.348929,0,false,true,false,0,1,36,35,36,1,22,22,289
630,2017-05-09 16:53:00.361667,2017-05-09 16:53:07.349005,1,false,true,false,0,1,36,36,-36,1,22,22,287
660,2017-05-09 16:54:57.567665,,1,true,false,false,5,0,0,10,0,1,22,23,285
632,2017-05-09 16:53:07.361610,2017-05-09 16:53:07.371274,1,false,true,true,0,13,36,36,468,1,22,22,287
629,2017-05-09 16:52:56.398069,,0,true,false,false,5,0,0,40,0,1,22,22,291
627,2017-05-09 16:52:50.882556,,0,true,false,false,10,0,0,50,0,1,22,22,286
633,2017-05-09 16:53:07.569504,,0,true,false,false,5,0,0,44,0,1,22,22,291
636,2017-05-09 16:53:19.901359,2017-05-09 16:53:19.901089,0,false,true,false,0,5,35,35,175,1,22,22,291
628,2017-05-09 16:52:55.070464,2017-05-09 16:53:19.901102,1,false,true,false,0,5,35,35,-175,1,22,22,288
634,2017-05-09 16:53:12.711979,,0,true,false,false,10,0,0,48,0,1,22,22,286
639,2017-05-09 16:53:27.458120,,0,false,false,false,5,0,0,38,0,1,22,22,288
638,2017-05-09 16:53:26.171753,,0,true,false,false,5,0,0,47,0,1,22,22,286
637,2017-05-09 16:53:25.942005,,0,true,false,false,1,0,0,39,0,1,22,22,287
640,2017-05-09 16:53:32.092521,,0,true,false,false,10,0,0,48,0,1,22,22,286
642,2017-05-09 16:53:44.599486,,0,false,false,false,5,0,0,42,0,1,22,22,286
643,2017-05-09 16:53:49.659087,,0,false,false,false,15,0,0,35,0,1,22,22,290
641,2017-05-09 16:53:36.975203,,0,true,false,false,1,0,0,37,0,1,22,22,287
644,2017-05-09 16:53:57.505989,,0,false,false,false,1,0,0,20,0,1,22,22,287
645,2017-05-09 16:54:22.837923,,1,false,false,false,15,0,0,30,0,1,22,23,287
649,2017-05-09 16:54:26.062059,2017-05-09 16:54:26.061758,0,false,true,false,0,10,45,37,450,1,22,23,286
647,2017-05-09 16:54:24.992893,2017-05-09 16:54:26.061835,1,false,true,false,0,10,45,45,-450,1,22,23,291
669,2017-05-09 16:55:14.811152,2017-05-09 16:55:14.810882,1,false,true,false,0,3,38,40,-114,1,22,23,285
668,2017-05-09 16:55:13.570585,2017-05-09 16:55:14.810808,0,false,true,true,0,3,38,38,114,1,22,23,289
652,2017-05-09 16:54:33.181984,2017-05-09 16:54:33.181742,0,false,true,false,0,5,45,45,225,1,22,23,292
650,2017-05-09 16:54:26.074728,2017-05-09 16:54:33.181753,1,false,true,true,0,5,45,45,-225,1,22,23,291
654,2017-05-09 16:54:33.747374,2017-05-09 16:54:33.747115,1,false,true,false,0,10,45,46,-450,1,22,23,285
653,2017-05-09 16:54:33.223268,2017-05-09 16:54:33.747127,0,false,true,false,0,10,45,45,450,1,22,23,289
